
=== Supervisor - QML Lint ===
  qmllint supervisor -- 15 file(s)
  qmllint result: clean
            enabled: !approvalApp.formSubmitted
                                  ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:718:33: Member "setNotes" not found on type "ApprovalApp" [missing-property]
                    approvalApp.setNotes(text);
                                ^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:746:39: Member "rejectLabel" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.rejectLabel
                                      ^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:749:43: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
                    enabled: !approvalApp.formSubmitted
                                          ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:751:69: Member "multipleChoiceMode" not found on type "ApprovalApp" [missing-property]
                    visible: !root.multiSessionMode && !approvalApp.multipleChoiceMode
                                                                    ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:753:44: Member "reject" not found on type "ApprovalApp" [missing-property]
                    onClicked: approvalApp.reject()
                                           ^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:763:39: Member "rejectLabel" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.rejectLabel
                                      ^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:766:43: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
                    enabled: !approvalApp.formSubmitted
                                          ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:768:68: Member "multipleChoiceMode" not found on type "ApprovalApp" [missing-property]
                    visible: !root.multiSessionMode && approvalApp.multipleChoiceMode
                                                                   ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:770:44: Member "reject" not found on type "ApprovalApp" [missing-property]
                    onClicked: approvalApp.reject()
                                           ^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:780:39: Member "approveLabel" not found on type "ApprovalApp" [missing-property]
                    text: approvalApp.approveLabel
                                      ^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:783:43: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
                    enabled: !approvalApp.formSubmitted
                                          ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:784:42: Member "multipleChoiceMode" not found on type "ApprovalApp" [missing-property]
                        && (!approvalApp.multipleChoiceMode || approvalApp.selectedOptionId.length > 0)
                                         ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:784:76: Member "selectedOptionId" not found on type "ApprovalApp" [missing-property]
                        && (!approvalApp.multipleChoiceMode || approvalApp.selectedOptionId.length > 0)
                                                                           ^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:790:41: Member "multipleChoiceMode" not found on type "ApprovalApp" [missing-property]
                        if (approvalApp.multipleChoiceMode) {
                                        ^^^^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:791:41: Member "submitSelection" not found on type "ApprovalApp" [missing-property]
                            approvalApp.submitSelection();
                                        ^^^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:793:41: Member "approve" not found on type "ApprovalApp" [missing-property]
                            approvalApp.approve();
                                        ^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:808:43: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
                    enabled: !approvalApp.formSubmitted
                                          ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:812:44: Member "reject" not found on type "ApprovalApp" [missing-property]
                    onClicked: approvalApp.reject()
                                           ^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:825:68: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
                    enabled: root.multiSessionMode && !approvalApp.formSubmitted && root.currentItemIndex > 0
                                                                   ^^^^^^^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui\qml\main.qml:841:68: Member "formSubmitted" not found on type "ApprovalApp" [missing-property]
                    enabled: root.multiSessionMode && !approvalApp.formSubmitted && root.sessionItems.length > 0
                                                                   ^^^^^^^^^^^^^
  qmllint pm-brainstorm-gui -- 9 file(s)
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-brainstorm-gui\qml\main.qml:4:1: Warnings occurred while importing module "com.projectmemory.brainstorm": [import]
import com.projectmemory.brainstorm 1.0
^^^^^^
---
Warning: 4:1: Failed to import com.projectmemory.brainstorm. Are your import paths set up properly? [import]
---
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-brainstorm-gui\qml\main.qml:17:5: FormApp was not found. Did you add all imports and dependencies? [import]
    FormApp {
    ^^^^^^^
Warning: C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-brainstorm-gui\qml\main.qml:11:20: Member "title" not found on type "FormApp" [missing-property]
    title: formApp.title
                   ^^^^^
  qmllint result: 53 warning(s), 0 errors

=== GuiForms - Rust Build ===
Qt bin: C:\Qt\6.10.2\msvc2022_64\bin
QMAKE:  C:\Qt\6.10.2\msvc2022_64\bin\qmake6.exe
Building pm-approval-gui...
   Compiling syn v2.0.116
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling smallvec v1.15.1
   Compiling windows-sys v0.61.2
   Compiling serde_json v1.0.149
   Compiling memchr v2.8.0
   Compiling parking_lot_core v0.9.12
   Compiling parking_lot v0.12.5
   Compiling mio v1.1.1
   Compiling cxx-gen v0.7.194
   Compiling uuid v1.21.0
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.228
   Compiling cxxbridge-macro v1.0.194
   Compiling thiserror-impl v2.0.18
   Compiling tokio-macros v2.6.0
   Compiling async-trait v0.1.89
   Compiling tokio v1.49.0
   Compiling thiserror v1.0.69
   Compiling thiserror v2.0.18
   Compiling clang-format v0.3.0
   Compiling cxx-qt-gen v0.8.1
   Compiling serde v1.0.228
   Compiling qt-build-utils v0.8.1
   Compiling chrono v0.4.43
   Compiling cxx v1.0.194
   Compiling cxx-qt-build v0.8.1
   Compiling cxx-qt-macro v0.8.1
   Compiling cxx-qt v0.8.1
   Compiling cxx-qt-lib v0.8.1
   Compiling pm-approval-gui v0.1.0 (C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui)
   Compiling pm-gui-forms v0.1.0 (C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-gui-forms)
    Finished `release` profile [optimized] target(s) in 2m 14s
Running windeployqt for pm-approval-gui...
Adding local dependencyC:/Users/User/Project_Memory_MCP/Project-Memory-MCP/target/release/icuuc.dll
C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\target\release\pm-approval-gui.exe 64 bit, release executable [QML]
Scanning C:\Users\User\Project_Memory_MCP\Project-Memory-MCP\pm-approval-gui:
QML imports:
  'QtQuick' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick
  'QtQml' C:\Qt\6.10.2\msvc2022_64\qml\QtQml
  'QML' C:\Qt\6.10.2\msvc2022_64\qml\QML
  'QtQml.Models' C:\Qt\6.10.2\msvc2022_64\qml\QtQml\Models
  'QtQml.WorkerScript' C:\Qt\6.10.2\msvc2022_64\qml\QtQml\WorkerScript
  'QtQuick.Controls' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls
  'QtQuick.Controls.Fusion' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Fusion
  'QtQuick.Controls.Material' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Material
  'QtQuick.Controls.Imagine' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Imagine
  'QtQuick.Controls.Universal' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Universal
  'QtQuick.Controls.FluentWinUI3' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\FluentWinUI3
  'QtQuick.Controls.Windows' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Windows
  'QtQuick.Controls.Basic' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Basic
  'QtQuick.Templates' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Templates
  'QtQuick.Controls.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\impl
  'QtQuick.Controls.Fusion.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Fusion\impl
  'QtQuick.Window' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Window
  'QtQuick.Controls.Material.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Material\impl
  'QtQuick.Controls.Imagine.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Imagine\impl
  'QtQuick.Controls.Universal.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Universal\impl
  'QtQuick.Controls.FluentWinUI3.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\FluentWinUI3\impl
  'QtQuick.Effects' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Effects
  'QtQuick.Layouts' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Layouts
  'QtQuick.Shapes' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Shapes
  'QtQuick.NativeStyle' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\NativeStyle
  'QtQuick.Controls.Windows.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Windows\impl
  'QtQuick.Controls.Basic.impl' C:\Qt\6.10.2\msvc2022_64\qml\QtQuick\Controls\Basic\impl
  'Qt.labs.qmlmodels' C:\Qt\6.10.2\msvc2022_64\qml\Qt\labs\qmlmodels
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding Qt6Svg for qsvgicon.dll from plugin type: iconengines
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding Qt6VirtualKeyboard for qtvirtualkeyboardplugin.dll from plugin type: platforminputcontexts
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type qmltooling for module: Qt6Qml
Adding Qt6Quick3DUtils for qmldbg_quick3dprofiler.dll from plugin type: qmltooling
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Adding Qt6Lottie Qt6LottieVectorImageGenerator Qt6QuickVectorImageGenerator for qlottievectorimage.dll from plugin type: vectorimageformats
Performing additional pass of finding Qt plugins due to updated Qt module list: Qt6Core Qt6Gui Qt6LabsQmlModels Qt6Lottie Qt6LottieVectorImageGenerator Qt6Network Qt6OpenGL Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickControls2 Qt6QuickControls2Basic Qt6QuickControls2BasicStyleImpl Qt6QuickControls2FluentWinUI3StyleImpl Qt6QuickControls2Fusion Qt6QuickControls2FusionStyleImpl Qt6QuickControls2Imagine Qt6QuickControls2ImagineStyleImpl Qt6QuickControls2Impl Qt6QuickControls2Material Qt6QuickControls2MaterialStyleImpl Qt6QuickControls2Universal Qt6QuickControls2UniversalStyleImpl Qt6QuickControls2WindowsStyleImpl Qt6QuickEffects Qt6QuickLayouts Qt6QuickShapes Qt6QuickTemplates2 Qt6QuickVectorImageGenerator Qt6Svg Qt6VirtualKeyboard
Adding in plugin type generic for module: Qt6Gui
Adding in plugin type iconengines for module: Qt6Gui
Adding in plugin type imageformats for module: Qt6Gui
Adding in plugin type networkinformation for module: Qt6Network
Adding in plugin type platforminputcontexts for module: Qt6Gui
Adding in plugin type platforms for module: Qt6Gui
Adding in plugin type qmltooling for module: Qt6Qml
Adding in plugin type tls for module: Qt6Network
Skipping plugin qopensslbackend.dll. Use -force-openssl or specify -openssl-root if you want to use it.
Adding in plugin type vectorimageformats for module: Qt6Quick
Direct dependencies: Qt6Core Qt6Gui Qt6Network Qt6Qml
All dependencies   : Qt6Core Qt6Gui Qt6LabsQmlModels Qt6Network Qt6OpenGL Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6QuickControls2 Qt6QuickControls2Basic Qt6QuickControls2BasicStyleImpl Qt6QuickControls2FluentWinUI3StyleImpl Qt6QuickControls2Fusion Qt6QuickControls2FusionStyleImpl Qt6QuickControls2Imagine Qt6QuickControls2ImagineStyleImpl Qt6QuickControls2Impl Qt6QuickControls2Material Qt6QuickControls2MaterialStyleImpl Qt6QuickControls2Universal Qt6QuickControls2UniversalStyleImpl Qt6QuickControls2WindowsStyleImpl Qt6QuickEffects Qt6QuickLayouts Qt6QuickShapes Qt6QuickTemplates2
To be deployed     : Qt6Core Qt6Gui Qt6LabsQmlModels Qt6Lottie Qt6LottieVectorImageGenerator Qt6Network Qt6OpenGL Qt6Qml Qt6QmlMeta Qt6QmlModels Qt6QmlWorkerScript Qt6Quick Qt6Quick3DUtils Qt6QuickControls2 Qt6QuickControls2Basic Qt6QuickControls2BasicStyleImpl Qt6QuickControls2FluentWinUI3StyleImpl Qt6QuickControls2Fusion Qt6QuickControls2FusionStyleImpl Qt6QuickControls2Imagine Qt6QuickControls2ImagineStyleImpl Qt6QuickControls2Impl Qt6QuickControls2Material Qt6QuickControls2MaterialStyleImpl Qt6QuickControls2Universal Qt6QuickControls2UniversalStyleImpl Qt6QuickControls2WindowsStyleImpl Qt6QuickEffects Qt6QuickLayouts Qt6QuickShapes Qt6QuickTemplates2 Qt6QuickVectorImageGenerator Qt6Svg Qt6VirtualKeyboard
icuuc.dll is up to date.
Qt6Core.dll is up to date.
Qt6Gui.dll is up to date.
Qt6LabsQmlModels.dll is up to date.
Qt6Lottie.dll is up to date.
Qt6LottieVectorImageGenerator.dll is up to date.
Qt6Network.dll is up to date.
Qt6OpenGL.dll is up to date.
Qt6Qml.dll is up to date.
Qt6QmlMeta.dll is up to date.
Qt6QmlModels.dll is up to date.
Qt6QmlWorkerScript.dll is up to date.
Qt6Quick.dll is up to date.
Qt6Quick3DUtils.dll is up to date.
Qt6QuickControls2.dll is up to date.
Qt6QuickControls2Basic.dll is up to date.
Qt6QuickControls2BasicStyleImpl.dll is up to date.
Qt6QuickControls2FluentWinUI3StyleImpl.dll is up to date.
Qt6QuickControls2Fusion.dll is up to date.
Qt6QuickControls2FusionStyleImpl.dll is up to date.
Qt6QuickControls2Imagine.dll is up to date.
Qt6QuickControls2ImagineStyleImpl.dll is up to date.
Qt6QuickControls2Impl.dll is up to date.
Qt6QuickControls2Material.dll is up to date.
Qt6QuickControls2MaterialStyleImpl.dll is up to date.
Qt6QuickControls2Universal.dll is up to date.
Qt6QuickControls2UniversalStyleImpl.dll is up to date.
Qt6QuickControls2WindowsStyleImpl.dll is up to date.
Qt6QuickEffects.dll is up to date.
Qt6QuickLayouts.dll is up to date.
Qt6QuickShapes.dll is up to date.
Qt6QuickTemplates2.dll is up to date.
Qt6QuickVectorImageGenerator.dll is up to date.
Qt6Svg.dll is up to date.
Qt6VirtualKeyboard.dll is up to date.
opengl32sw.dll is up to date.
d3dcompiler_47.dll is up to date.
dxcompiler.dll is up to date.
dxil.dll is up to date.
vc_redist.x64.exe is up to date.
qtuiotouchplugin.dll is up to date.
qsvgicon.dll is up to date.
qgif.dll is up to date.
qicns.dll is up to date.
qico.dll is up to date.
qjpeg.dll is up to date.
qsvg.dll is up to date.
qtga.dll is up to date.
qtiff.dll is up to date.
qwbmp.dll is up to date.
qwebp.dll is up to date.
qnetworklistmanager.dll is up to date.
qtvirtualkeyboardplugin.dll is up to date.
qwindows.dll is up to date.
qmldbg_debugger.dll is up to date.
qmldbg_inspector.dll is up to date.
qmldbg_local.dll is up to date.
qmldbg_messages.dll is up to date.
qmldbg_native.dll is up to date.
qmldbg_nativedebugger.dll is up to date.
qmldbg_preview.dll is up to date.
qmldbg_profiler.dll is up to date.
qmldbg_quick3dprofiler.dll is up to date.
qmldbg_quickprofiler.dll is up to date.
qmldbg_server.dll is up to date.
qmldbg_tcp.dll is up to date.
